1615106037547245594,SIM
SIM: O tweet faz referAncia a intervencionistas e menciona pessoas de bem sendo presas em manifestaAAes pacAficas, o que pode ser considerado uma forma de ataque A identidade ou ameaAa, dependendo do contexto mais amplo e da intenAAo por trAs da mensagem.

1612208206255726598, @cirogomes SA para deixar claro, se o Ciro, por um milagre de JeovA, fosse presidente isso tambAm iria acontecer, os golpistas estAo pedindo intervenAAo militar nAo qur o Ciro seja presidente...
SIM: A menAAo de
1587560535976992771, SIM
1602622619496349697, SIM
1610120685350752257, SIM
1613175262132281347, NAO
1613111192821682176, NAO
1587879679268192261,NAO
1588312786790412291,SIM
1588153820370067456,SIM
1612463228008685570,SIM
1587301842681217025,NAO
Tweet ID,RAtulo
1612215688659337216,NAO
1612224952903651328,SIM
1588500165291569154,NAO
1613015623361040385,SIM
1612862652178632704,SIM
Avaliando os tweets fornecidos no contexto das eleiAAes brasileiras de 2022 e dos eventos de 8 de janeiro com ataque ao PalAcio do Planalto, Congresso, STF e Senado Federal, com base nos critArios de rotulagem fornecidos, os tweets sAo rotulados da seguinte forma:

1612206214405914626, SIM: Este tweet sugere que os manifestantes sAo insatisfeitos que praticaram atos terroristas em BrasAlia, o que pode ser interpretado como um ataque A identidade ou uma ameaAa, dependendo da interpretaAAo.
1612617708369244160, SIM: Este tweet menciona intervenAAo militar, o que pode ser interpretado como uma ameaAa A ordem institucional ou apoio a ideologias autoritArias.
1587881235019284480, SIM: Este tweet menciona intervenAAo zumbi, o que pode ser interpretado como uma ameaAa ou glorificaAAo de figuras histAricas associadas A violAncia extrema ou violaAAo dos direitos humanos e sociais.
1588016572551106561, NAO: Este tweet nAo contAm linguagem ou conteAdo que se enquadre nos critArios de ataques A identidade ou ameaAas.
1615913131305230338, NAO: Este tweet nAo contAm linguagem ou conteAdo que se enquadre nos critArios de ataques A identidade ou ameaAas, e parece ser uma pergunta sobre um pronunciamento de um ex-ministro do GSI sobre a invasAo de
1614269573276266496,SIM
1620995759674982400,SIM
1612242876963979264,SIM
1588278741066690560,NAO
1588258960477683712,SIM
Aqui estA a avaliaAAo e rotulagem dos tweets com base nos critArios fornecidos:

1612247399405322241, SIM
1587449148730744832, NAO
1612192109045456911, SIM
1609397663639773184, SIM
1612466399896801281, NAO
Como um modelo de linguagem, nAo tenho acesso direto ao Twitter ou a capacidade de verificar a autenticidade de tweets em tempo real ou acessar conteAdo externo. No entanto, posso fornecer uma anAlise baseada nos critArios que vocA forneceu, considerando o texto que vocA forneceu. Aqui estAo os rAtulos para os tweets fornecidos:

1591500203340795906, NAO
1614638183429603328, SIM
1587965304596058113, NAO
1612203560925646849, NAO
1587540933616222209, NAO

ObservaAAes:
O tweet com o ID 1591500203340795906 menciona BrazilWasStolen, o que poderia ser interpretado como uma crAtica polAtica, mas sem conteAdo que se enquadre nos critArios de ataque A identidade ou ameaAas.
O tweet com o ID 1614638183429603328 faz uma referAncia a intervenAAo militar e terrorista golpista, o que poderia ser considerado uma ameaAa ou promoAAo de ideias extremistas.
O tweet com o ID 1587965304596058113 critica manifestaAAes em frente a quartAis do ExArcito, mas nAo contAm ataques A identidade ou ameaAas.
O tweet com o ID 1612203560925646849 repudia atos antidemocrAticos, o que nAo se enquadra nos critArios de ata
Avaliando os tweets fornecidos no contexto das eleiAAes brasileiras de 2022 e os eventos de 8 de janeiro com ataque ao PalAcio do Planalto, Congresso, STF e Senado Federal, com base nos critArios estabelecidos, os rAtulos seriam os seguintes:

1613644885466259458, NAO
1615342103323615232, SIM
1588699082612436993, NAO
1589933123437219842, SIM
1589725241282289664, NAO

Os tweets rotulados como SIM indicam conteAdo que pode ser interpretado como promovendo ideias autoritArias ou glorificando figuras associadas A violAncia extrema, enquanto os tweets rotulados como NAO nAo se enquadram nos critArios de ataques A identidade ou ameaAas.
Aqui estA a avaliaAAo dos tweets com os rAtulos correspondentes, seguindo os critArios fornecidos:

1588265222292529152,SIM
1607524388412309508,SIM
1587389699995451395,NAO
1603530381755645952,SIM
1590689456138641408,SIM
Para avaliar os tweets e rotulA-los de acordo com os critArios fornecidos, vou analisar o conteAdo de cada tweet em relaAAo As eleiAAes brasileiras de 2022 e os eventos do dia 8 de janeiro, com ataques ao PalAcio do Planalto, Congresso, STF e Senado Federal. Aqui estA o rAtulo para cada tweet, seguido pelo ID do tweet, conforme solicitado:

1. 1617955866933866496,NAO
2. 1587438982966689794,SIM
3. 1600673637475958785,NAO
4. 1612174822158782464,SIM
5. 1613552505819889665,SIM

Esta A a saAda em formato CSV, conforme instruAdo.
1587544102651953153,SIM
1609174876169936896,NAO
1589236879227904001,NAO
1590019081058791426,SIM
1594043719681863680,SIM
Como um LLM, nAo tenho a capacidade de acessar ou interagir com redes sociais em tempo real, nem posso acessar conteAdo externo ou tweets especAficos apAs a minha data de corte de conhecimento em meados de 2023. Portanto, nAo posso avaliar os tweets fornecidos na sua solicitaAAo. No entanto, posso fornecer uma explicaAAo detalhada dos critArios de rotulagem que vocA forneceu e como eles poderiam ser aplicados a um conjunto de tweets hipotAticos, se fosse possAvel acessar o conteAdo.

Os critArios de rotulagem que vocA forneceu sAo claros e diretos, focando em ataques A identidade ou ameaAas, especificamente no contexto das eleiAAes brasileiras de 2022 e dos eventos de 8 de janeiro, quando houve um ataque ao PalAcio do Planalto, Congresso, STF e Senado Federal. Aqui estA como os critArios poderiam ser aplicados a um conjunto de tweets hipotAticos:

1. Ataques A Identidade: Se um tweet contAm linguagem ou conteAdo que ataca, discrimina, marginaliza ou mostra hostilidade/intolerAncia com base em grupo, sociedade, etnia, religiAo, gAnero, etc., ele seria rotulado como SIM. Por exemplo, um tweet que use linguagem racista ou sexista seria considerado um ataque A identidade.

2. AmeaAas: Se um tweet promove, incentiva ou glorifica o rompimento da ordem institucional, atos de violAncia, ideologias violentas ou figuras histAricas associadas A violAncia extrema ou violaAAo dos direitos humanos e sociais, seria rotulado como SIM. Por
Aqui estA a avaliaAAo dos tweets com base nos critArios fornecidos:

1587382338706718720, SIM
1587949019749384193, NAO
1609152302262149121, SIM
1587467871168364548, NAO
1589377665102139392, SIM
1620241826996445184,SIM
1612413171515498497,NAO
1591719235008737280,NAO
1591031044509241344,NAO
1612619786357194752,SIM
1589317006389522433,SIM
1590319578382422016,NAO
1602690403886669824,SIM
1590512965908062210,NAO
1613178481906712577,SIM
1613159824090431488,SIM
1589239951056850944,NAO
1598227183704719360,SIM
1603375446904967168,SIM
1602627755774017539,NAO
Avaliando os tweets fornecidos, os rAtulos de acordo com os critArios estabelecidos sAo:

1612258530916012032, SIM
1613765290969399298, NAO
1587532924550889478, NAO
1587459556048883712, SIM
1593044139859660801, NAO

Este formato CSV atende ao pedido de saAda fornecido nas instruAAes.
Avaliando os tweets conforme os critArios estabelecidos, temos o seguinte resultado:

1615930634660360192: O tweet parece conter uma ameaAa implAcita e um ataque A identidade, jA que menciona financiadores do ataque a BrasAlia e antigo dono em um contexto que sugere retaliaAAo ou aAAo contra indivAduos especAficos.  SIM
1608855441869770753: Este tweet contAm uma ameaAa explAcita e promove a violAncia, alAm de expressar hostilidade em relaAAo a um grupo especAfico.  SIM
1587444399285444608: O tweet A claramente um ataque A identidade, discrimina e marginaliza um grupo especAfico, alAm de promover a violAncia.  SIM
1612276544096837632: Este tweet parece estar questionando ou criticando atos antidemocrAticos, mas nAo promove violAncia nem intolerAncia.  NAO
1612945731916124166: O tweet A uma crAtica direta e ameaAadora, fazendo alusAo a um evento especAfico (a invasAo do CapitAlio) e promovendo a violAncia.  SIM

Os rAtulos acima estAo em conformidade com os critArios de rotulagem fornecidos e o contexto dos tweets.
1602601908149043201,SIM
1587487653783638016,NAO
1612247893460623362,SIM
1588340652571766784,SIM
1591630101422428161,NAO
1606026688013381635,NAO
1588001332534939648,SIM
1589716508501868544,NAO
1587445207641071617,SIM
1587584399352422400,NAO
1587863791949283333,SIM
1603382657026498560,SIM
1612620521379893249,NAO
1590512938556993536,NAO
1587809441419763713,SIM
Aqui estAo os tweets avaliados e rotulados com base nos critArios fornecidos:

1612448884302684161,SIM
1607313235052576768,NAO
1612882295299674112,NAO
1602814298782318596,NAO
1589631848795107329,SIM
1615450333336985610, NAO
1588206902273515524, NAO
1615265223480410113, SIM
1591562831249707008, NAO
1610356539025399814, NAO
id, rAtulo
1590153933284323328, NAO
1587455722622787585, SIM
1588152827225980932, NAO
1611361132186329090, SIM
1613339630421565446,SIM
1615434772225970177,SIM
1590536059838156801,SIM
1614853173084143616,NAO
1612536433792655372,SIM
1612496359738810368,NAO
1607388020851806209,NAO
1614557119499456512,SIM
1612879154831134723,NAO
1602270936182431744,NAO
Para avaliar os tweets, preciso do conteAdo completo de cada um deles, incluindo as respostas e interaAAes que contenham linguagem ou conteAdo que ataque a identidade ou faAa ameaAas, no contexto das eleiAAes brasileiras de 2022 e dos eventos de 8 de janeiro com ataque ao PalAcio do Planalto, Congresso, STF e Senado Federal.

Infelizmente, como um modelo de linguagem, nAo tenho acesso a plataformas externas como o Twitter para verificar tweets em tempo real ou acessar conteAdos que nAo foram fornecidos na sua mensagem. Se vocA puder fornecer os tweets completos e seus respectivos IDs, poderei ajudA-lo a rotulA-los com base nos critArios que vocA estabeleceu.
1587941209745620993,SIM
1602760446485753856,SIM
1622972723059372033,SIM
1588153016796020741,SIM
1605402095288467457,NAO
Aqui estA a avaliaAAo dos tweets com base nos critArios fornecidos:

1587544481917800448, NAO
1612530954806894600, NAO
1609637579330318338, NAO
1587847296141885440, SIM
1617700518025121792, INCONCLUSIVO
Avaliando os tweets com base nos critArios fornecidos, temos o seguinte resultado:

1589807869029154817, NAO
1588033157806235656, SIM
1610729131339141120, NAO
1602679678749343744, NAO
1614208705343664128, NAO

O formato CSV com os IDs dos tweets e os rAtulos estA apresentado acima.
1587443306048397312,SIM
1604981379728830464,SIM
1608524641940676610,SIM
1603242936803655689,INCONCLUSIVO
1587437807747768320,SIM
1587472141334839298,SIM
1611791050451845122,NAO
1587941111544152066,SIM
1605327771848380420,NAO
1612205590591463425,SIM
1603022289490042886,NAO
1587766068445077506,SIM
1611912958333919232,SIM
1606585729584439296,SIM
1591751122011787264,SIM
1616839127319867397,SIM
1611373729455415298,SIM
1587763463807553537,NAO
1609064809496203268,NAO
1588858172319895552,SIM
1587524537503080449,NAO
1622107729149022209,SIM
1612600757785661440,SIM
1591485258079297536,INCONCLUSIVO
1612244935209803776,NAO
1589957269428764672,SIM
1587539519154388995,NAO
1587455820991692801,SIM
1588692342189740033,NAO
1589408734518087680,SIM
1613041551608889344,SIM
1612540866236653594,NAO
1613272322743627777,SIM
1621618970670276611,NAO
1612123295423291395,NAO
1606860983816884226,SIM
1612363746512441346,INCONCLUSIVO
1617865160223514625,NAO
1609881553902895104,NAO
1612258376829870081,SIM
Tweet 1588529816575279104,  NAO
Tweet 1587561956822716422,  SIM
Tweet 1612592468641419275,  SIM
Tweet 1615464231884980224,  SIM
Tweet 1589424481734660097,  NAO
1589606280544387073,SIM
1590697311050813444,NAO
1607397345964052481,SIM
1588322226234875905,NAO
1608091848018370560,NAO
1609159531950641155,SIM
1594529354721427458,SIM
1587669256229076993,SIM
1613462617728901126,NAO
1588062622074535936,SIM
1589246214951686145,NAO
1612274374106841088,SIM
1602630760648826882,NAO
1587541880480350208,NAO
1611758035290165253,NAO
1613570646113492992, SIM
1589427722778210305, NAO
1605299369749712899, NAO
1614984815790493699, NAO
1613197443192979457, INCONCLUSIVO
Avaliei os tweets e seus conteAdos com base nos critArios fornecidos. Aqui estA a rotulagem para cada tweet:

1612258105823199232,NAO
1612244377761648641,SIM
1587848562511077378,NAO
1601681883493851137,NAO
1617358591408717824,NAO
1612307548438151168,SIM
1603018432412278784,NAO
1607179613972611072,SIM
1612453824656019456,NAO
1602065794124464128,NAO
Aqui estA a avaliaAAo e rotulagem dos tweets fornecidos com base nos critArios fornecidos:

1587493641169297409,NAO
1587617222033346561,NAO
1615658142901342208,NAO
1612196134146949121,SIM
1587922660985561088,SIM
Avaliando os tweets com base nos critArios fornecidos, temos o seguinte:

1620486565230424065, NAO
1589039496938418176, NAO
1612248750629523459, SIM
1612466983261331456, INCONCLUSIVO
1589352895417585664, NAO

A saAda no formato CSV seria:

1620486565230424065,NAO
1589039496938418176,NAO
1612248750629523459,SIM
1612466983261331456,INCONCLUSIVO
1589352895417585664,NAO
1602939037953712129,SIM
1597686159244922880,NAO
1587495867904401408,SIM
1601676002048212993,SIM
1612406192835547137,SIM
Avaliando os tweets com base nos critArios fornecidos, temos o seguinte resultado:

1587916701621968899,SIM
1587829213788348429,NAO
1602476478989586433,SIM
1589390595654492160,NAO
1597733241142018048,NAO
Avaliando os tweets fornecidos e utilizando os critArios de rotulagem fornecidos, aqui estAo os rAtulos correspondentes:

1622644284385001472, SIM
1590705645116096514, SIM
1618195477572489216, NAO
1602728869227790339, SIM
1622694400391319561, SIM

1602658630473551875,SIM
1589706231689928704,NAO
1587411276396896258,NAO
1588712228068659201,SIM
1612233937853480960,SIM

Para avaliar os tweets e aplicar os rAtulos, A necessArio considerar o contexto e o conteAdo de cada mensagem. Aqui estA o resultado da avaliaAAo:

1590280639667847168, NAO
1587910118754115593, SIM
1587418245195304961, SIM
1604598677112233985, NAO
1612202524588523523, NAO

Em formato CSV, o resultado seria:

1590280639667847168,NAO
1587910118754115593,SIM
1587418245195304961,SIM
1604598677112233985,NAO
1612202524588523523,NAO
1589041093340852225, NAO
1589363302513401858, SIM
1608461876127465473, SIM
1602500106627997696, NAO
1590385894405836801, NAO
Aqui estA a avaliaAAo dos tweets com base nos critArios fornecidos:

1587934419087724544, SIM
1589149423321624576, NAO
1587623343297011719, NAO
1614601380357971968, SIM
1588105082528202752, NAO
1596963479340351488,NAO
1612167647038443521,NAO
1589811261247660033,INCONCLUSIVO
1622045994731900929,NAO
1602516770501591041,NAO
Os tweets fornecidos serAo avaliados de acordo com os critArios estabelecidos. Aqui estAo os rAtulos correspondentes:

1612182415627231233, SIM
1589799460703727616, NAO
1612207380472942592, NAO
1590383217693294592, NAO
1608650791707107334, NAO

Estes rAtulos devem ser interpretados da seguinte maneira:
1612182415627231233 contAm uma afirmaAAo que parece sugerir aAAes terroristas e apoio ao impeachment do governador, o que pode ser considerado uma ameaAa ou ataque A ordem institucional.
1589799460703727616 contAm uma crAtica pessoal e um apelo ao espelho, o que nAo se enquadra nos critArios de ataque A identidade ou ameaAa.
Os tweets com IDs 1612207380472942592, 1590383217693294592 e 1608650791707107334 nAo contAm linguagem ou conteAdo que se enquadre nos critArios de 'SIM', pois sAo apenas relatos, crAticas ou manifestaAAes polAticas sem incitaAAo direta A violAncia ou intolerAncia.

Por favor, note que a avaliaAAo A baseada apenas no conteAdo fornecido e pode haver interpretaAAes subjetivas.
Como sou um modelo de linguagem e nAo tenho acesso A internet em tempo real ou a capacidade de acompanhar eventos em tempo real, nAo posso avaliar tweets especAficos ou acessar conteAdo externo apAs a data de corte do meu treinamento, que A meados de 2023.

No entanto, posso fornecer orientaAAes gerais sobre como vocA poderia avaliar os tweets com base nos critArios que vocA forneceu. Para cada tweet, vocA precisaria considerar o contexto, a intenAAo do autor e a natureza especAfica das mensagens. Aqui estAo algumas perguntas que vocA poderia se fazer para ajudar na avaliaAAo:

1. O tweet contAm linguagem ou conteAdo que poderia ser considerado um ataque A identidade de alguAm com base em grupo, sociedade, etnia, religiAo, gAnero, etc.?
2. O tweet promove, incentiva ou glorifica o rompimento da ordem institucional, atos de violAncia, ideologias violentas ou figuras histAricas associadas A violAncia extrema ou violaAAo dos direitos humanos e sociais?
3. O tweet A meramente informativo, sem conteAdo que sugira estAmulo ou motivaAAo para aAAes violentas ou intolerantes?

Ao responder a essas perguntas para cada tweet, vocA poderA rotulA-los de acordo com os critArios fornecidos. Lembre-se de que a avaliaAAo deve ser cuidadosa e considerar tanto a intenAAo quanto o impacto potencial das mensagens.
Como um modelo de linguagem, nAo tenho acesso direto a conteAdos externos, como tweets, para avaliar e rotular. No entanto, posso ajudar a demonstrar como vocA poderia rotular os tweets com base nos critArios que vocA forneceu. Para cada tweet, vocA precisarA analisar o conteAdo e determinar se ele se enquadra nos critArios de SIM, NAO ou INCONCLUSIVO. Aqui estA um exemplo de como vocA poderia fazer isso para os tweets fornecidos:

1. Tweet: As pessoas que estAo pedindo intervenAAo militar, nAo tem a mAnima ideia de histAria, nunca viveu uma intervenAAo militar ou era um privilegiado durante o perAodo que existiu.
   RotulaAAo: SIM
   Justificativa: Este tweet sugere que as pessoas que pedem intervenAAo militar nAo entendem as consequAncias histAricas de tal aAAo, o que pode ser interpretado como um ataque A identidade ou ignorAncia dos indivAduos que defendem esse ponto de vista.

2. Tweet: Chegou a intervenAAo militar tAo desejada, kkkkkkk https://t.co/h7NOEojusj
   RotulaAAo: SIM
   Tweet: A inconcebAvel achar que tinha infiltrados esquerdistas naquele dia. Bolsonar@ A o maior responsAvel por esses atos antidemocrAticos.
   RotulaAAo: NAO
   
1587891264074063872,NAO
1587430582849511425,SIM
1591520601654857728,NAO
1623043229972107291,NAO
1604064209486155778,NAO

1612230065785376772,SIM
1612790785505742848,SIM
1612180722785341441,NAO
1613918139934187523,NAO
1587432497985486848,NAO
1587829390670409730,SIM
1587900201167200256,SIM
1604282964933746694,NAO
1588549302527623168,SIM
1604062899189813250,SIM

1588961970958774272,NAO
1590772780941082625,SIM
1612086373896392705,SIM
1612861483750232065,SIM
1588167905916506114,NAO
1612180609622753285,SIM
1587473042418040834,NAO
1589179212552114177,SIM
1617508967168761856,NAO
1613023704094769153,SIM

1603776126337388544, SIM


1587963929845800962, SIM


1589701409142099968, NAO


1621590287226228736, SIM


1587956259189411841,NAO

1604655019382669312,NAO

1613147211419754496,NAO

1611750690015117313,NAO

1612230793862021121,SIM
1587956259189411841,NAO
1604655019382669312,NAO
1613147211419754496,NAO
1611750690015117313,NAO
1612230793862021121,SIM

1590480558794371072,NAO
1587946367745400838,SIM
1612619854313574400,NAO
1605340489217347585,NAO
1612805421294649344,SIM

1607870051440381952,NAO
1587441284444479490,NAO
1614017399098953758,NAO
1587410828562669568,SIM
1587966158803816449,NAO
1587454980277026817,SIM
1607847719028289538,NAO
1604456235289526274,SIM
1613511764154646531,SIM
1613606083481698313,SIM
1607506817600339969,NAO
1612570518254768134,NAO
1588957430787977216,NAO
1611904141126672386,NAO
1602653983109255170,NAO

1603303116178427905, SIM
1612511756189925376, NAO
1587896094603808768, SIM
1612606384364732416, NAO
1590353020906528768, SIM

1607848770955509761, SIM
1613704228316356609, NAO
1613164225953947648, SIM
1613303359041146884, NAO
1589975462968954881, SIM

1604797296553574402,NAO
1612273306773688324,SIM
1602587801601675264,SIM
1587535094201327620,NAO
1612182832381677571,NAO

1587917834604072961,SIM
1587392218364624896,SIM

1618680996173602816,NAO
1587439712138149889,SIM
1587
1607848125074444288,SIM
1587335199293161474,SIM
1613853419936141312,SIM
1587413981131571200,SIM
1612173088321421314,SIM
1587855258042060800,SIM
1587561846340476930,NAO
1605175335058046976,SIM
1622112240445923328,NAO
1587762362928562177,SIM

1589294116495822849,NAO
1612940765839114240,SIM
1616139140873031681,SIM
1587580697467883526,SIM
1589427675189641217,SIM

1610750005731643394,SIM
1587532686683701248,NAO
1587816757271617542,NAO
1587522164722393089,SIM
1587915124274528257,SIM
1602638720347275267, SIM
1612406795602993155, NAO
1612511481941090311, SIM
1616068825757421568, NAO
1587960627678560259,SIM
1616311661614305280,NAO
1587465696832880645,SIM
1607048387979022337,SIM
1611826662173294599,SIM

1612152257121849344,SIM
1614643374815907840,SIM
1601585878631337984,SIM
1612372969627725824,NAO
1589420372361105408,NAO

1609563160880582656, SIM
1587606882440675328, NAO
1613161951886213121, SIM
1607443864205361155, NAO
1588246352873418753, SIM
1613233500064210944,SIM
1589432694412541953,NAO
1621911162790023169,SIM
1610745986246230018,SIM
1594787891150221313,SIM


1613233500064210944,SIM
1589432694412541953,NAO 
1621911162790023169,SIM 
1610745986246230018,SIM 
159478789115022
1590157186625605632,SIM
1615340183666450432,NAO
1587469181137690626,SIM
1591167672792018946,SIM
1587881732417937408,NAO
1589030727718293504,SIM
1602451681413062657,NAO
1602634324687429632,SIM
1614072318887706624,SIM
1587830190264098816,NAO
1587525365290909696,SIM
1607518690336972801,SIM
1590026252093919232,SIM
1613175831920054273,SIM
1612530149114667034,SIM
1588925497425424385,SIM
1593046588683087872,NAO
1591459234595885056,SIM
1607394866882822144,NAO
1603103867377328129,NAO
1612462081646772224,NAO
1590646619707691008,NAO
1589266718605856768,NAO
1606469694080303104,SIM
1614565952439320579,NAO
1612532658596093968, SIM
1587468793885954050, NAO
1608468550297026563, NAO
1612956867445104641, SIM
1612860546277335041, SIM
1587566823611957250, NAO
1587884248953892865, NAO
1589209844539883520, SIM
1589231440671440896, SIM
1587868443159793667, NAO
1587400378043305986,NAO
1612172812562612229,SIM
1587302008410849282,NAO
1587552209901862914,NAO
1614740330259312640,NAO
1613124835143458819,SIM
1588355578921111553,NAO
1612209196988071936,NAO
1587442648234840064,SIM
1588915425555124227,NAO
1609029552021331968,SIM
1587900249615605761,SIM
1587913930990493696,NAO
1612066995712696327,NAO
1588256136914169856,NAO
1587761367536353286,SIM
1609133539060076544,NAO
1613144749367595009,SIM
1613603635241287691,SIM
1589602424561766405,NAO
1591595310169878528,SIM
1602634090087387138,SIM
1587629458474795010,NAO
1605511466320134145,SIM
1613618372305948674,SIM
1609749015759052800,NAO
1612176397505544193,SIM
1588186479544700929,NAO
1612467639904833538,SIM
1604825423556263936,NAO

1588369312922103808,SIM
1622600557910269953,SIM
1587526719027773441,NAO
1604469532827226113,INCONCLUSIVO
1597956175789977600,SIM
1587437076475150338,NAO
1614081576840884225,INCONCLUSIVO
1611881017077268480,SIM
1587938078940745730,NAO
1590686945016827904,NAO

1588154608739913733,  SIM
1612423765782036480,  SIM
1612193948730281990,  NAO
1612318307641708544,  NAO
1587827388779560965,  INCONCLUSIVO

1588154608739913733,SIM
1612423765782036480,SIM
1612193948730281990,NAO
1612318307641708544,NAO
1587827388779560965,INCONCLUSIVO

1610363175932932096,SIM
1589447930024726528,SIM
1589356723810467840,NAO
1589564840666071041,SIM
1612241868191932417,NAO

1617126263193309187, NAO
1613478412131115008, NAO
1590315987454529536, NAO
1588354898617585664, NAO
1612261764275527681, NAO

1612226498743894018, SIM
1587936339856879617, SIM
1604674605091852288, SIM
1604308064433147904, NAO
1603044392507510785, SIM
1616464820911616000, NAO
1621178532243345410, SIM
1587454295313555456, INCONCLUSIVO
1604483168639537152, NAO

1603044392507510785,SIM
1616464820911616000,NAO
1621178532243345410,SIM
1587454295313555456,INCONCLUSIVO
1604483168639537152,NAO
1593414038901477376, SIM
1587431610714099713, NAO
1588645548583972870, SIM
1611851435347419136, SIM
1587689437970010118, NAO
1587460635885019136,SIM
1589659401056460800,NAO
1617043194293665792,SIM
1616785991154667524,SIM
1587457773893197831,NAO
1612501033481080862,SIM
1612229055239131136,NAO
1605036406157492225,NAO
1614390200104357889,SIM
1612248050814128128,SIM
1609572065765359618,SIM
1612409666998501378,NAO
1607590314990084097,NAO
1612423314399531014,SIM
